Date,SiteId,BeamId,Latitude,Longitude
5/27/2018,VSAT019,2,84.11366865,26.373865
5/20/2018,VSAT022,1,-76.20196906,-58.62315517
5/25/2018,VSAT022,5,40.86471428,-29.41544062
5/22/2018,VSAT022,1,-0.094958505,-50.67093397
5/23/2018,VSAT021,5,-92.77032955,-50.89649143
5/20/2018,VSAT005,3,-59.09536375,29.31493349
5/21/2018,VSAT010,4,-96.85646949,72.05181365
5/24/2018,VSAT011,2,26.80930801,47.7442557
5/26/2018,VSAT003,6,-78.16334028,57.37369857
5/25/2018,VSAT013,2,-27.83994509,91.43890618
5/26/2018,VSAT020,3,86.00157172,38.02118204
5/20/2018,VSAT012,6,-17.17735601,-81.62787399
5/22/2018,VSAT002,5,4.054520053,-20.89380288
5/25/2018,VSAT010,3,-31.52063149,-31.83331525
5/28/2018,VSAT020,5,-96.40866851,-12.1067408
5/23/2018,VSAT021,5,88.25485077,71.02371782
5/25/2018,VSAT002,1,-87.6161605,-81.12514987
5/24/2018,VSAT008,6,-79.1056533,-33.17594125
5/24/2018,VSAT004,2,-57.86541507,-84.34924318
5/26/2018,VSAT004,6,57.60408411,95.8830108
5/28/2018,VSAT017,2,87.6157517,40.13264909
5/21/2018,VSAT013,3,-27.2576201,1.500764876